file,bytes,sha256
B1610_2023-01-11.json,58217753,2ee4f40c7cb0cdc25f007c1c626bde123411232b95a03942e067c7e3316ff694
B1610_2023-07-12.json,58409801,193a58c4ac40cd5c5ca8d5e42bd5c47ab8b7264e6ac33f34611bea9ef122ae56
BMU_REFERENCE_ALL_2026-09-20.json,2136117,2f99a0dc7cbfcf713bb0d58394925f548ea444dbf02212190957199a0f21c421
MELS_2023-01-11.json,23748443,3f73b00e8a9ba2f68261de772a6c93be1c010c0b20d7046503f01c8a495b8442
MELS_2023-07-12.json,24936004,18ebe1f1abb1b18c412324f84eda1c4b35f0f01ec1179245890c866455f33612
MILS_2023-01-11.json,22165456,1657abac7e048821611bb6b9cc1c38254f5b4497f7a6fc34db93389e852ff4d3
MILS_2023-07-12.json,22979698,98dec8b2b272ffbf952d73825cb0dcd17ffa8b342f03b24ac6bee6aa70d432cf
MNZT_2023-01-11.json,6680,1fbdd380da8fdf21133b0659e9a6fecb1d2637fbcfb5922d8a3ebd484d550c74
MNZT_2023-07-12.json,2828,d8cc5f7a40d07ad8fedfd9fdbf8efa006037556d4eb8f0a1fa35a9b9d18f0b3e
MZT_2023-01-11.json,4472,d01868f730f5159c4ce365d640d6bfcfa7c474dec60000ace9a5e54336cca993
MZT_2023-07-12.json,5804,eb94a04874c5d55c567a5612a1956a08ddf03046719155dd3fb3c1f6b834290e
PN_2023-01-11.json,17882389,2a2bb686b99757de9074457e9979a5fd926c30705303608280bc67e4b1e7aeb9
PN_2023-07-12.json,18771750,83e53c514514924192e7b064fb92fbbdab18cfb5f25baaf3b914fb75d683c806
RDRE_2023-01-11.json,2438,a6030cff95ff4d494ad09d364d13d40a038b7c8867285bb4fc0dd9f6b53169b6
RDRE_2023-07-12.json,4591,073a06e3dfa627eea6cbfa7681dc434d4ef3c8ded28d81b0f97fee1897d73dac
RURE_2023-01-11.json,18566,c198a9a20424a0f8ea03bb7560edbb0ecc417d46bccca45941b77c4dbb369cf7
RURE_2023-07-12.json,15533,6c6b55435c4c536250550cd716494316038740c5a7ad8fdff331cc8429b8bc7d
snapshots/dynamic_T_DRAXX-2_2023-01-11.json,1069,1a9ecf9308a087350a01e74dbee3d1852e55464a138c5f3c3068f482d007eaf8
snapshots/dynamic_T_DRAXX-2_2023-07-12.json,1069,813530061715a228ce38414c4579bd4cb8c8fa7c70f3ac0e4316f6405348f891
snapshots/dynamic_T_HEYM28_2023-01-11.json,253,8c1eff4a3ac95821361513bd9b9211fe88b77f59e84c06ff4cce35309fb3e49d
snapshots/dynamic_T_HEYM28_2023-07-12.json,250,0079ac4e6fa266fcc39a6708c9ebc3f4ac8bfb07620301cbdb4170eb656bb32f
snapshots/dynamic_T_HRTL-2_2023-01-11.json,253,8ea2c4e71315d78c67ec83e8aacd783f93bbbf0bd437f84a63030b661e67fe98
snapshots/dynamic_T_HRTL-2_2023-07-12.json,250,b35ef29abde5022741b6e852a6e69b2cf1537d43be829bf176d58d868a9da145
snapshots/dynamic_T_KEAD-2_2023-01-11.json,1062,bee6c1a71e2cb4c20ab1a4fa6c60fdce3d22c0609741c57893a2088441ad3eb1
snapshots/dynamic_T_KEAD-2_2023-07-12.json,1058,4ddbff19c09f7876366900d2e6156ab55670cd60de455dddf6db3272ce96ede5
snapshots/dynamic_T_LBAR-1_2023-01-11.json,1060,dec1339860d83abe497070cbd36f27bc72152bcc003fea3a9c557179fa41e913
snapshots/dynamic_T_LBAR-1_2023-07-12.json,1059,1eeadf4f61221ee511005eec495d851bbdeedac195673143d82087961d0d3c26
snapshots/dynamic_T_PEMB-11_2023-01-11.json,1071,1144d67343a6bf73ecbb17aceca04ee04da9d22837e4691d052dde1cfbea01eb
snapshots/dynamic_T_PEMB-11_2023-07-12.json,1071,2747da6619a22b9e03e52e669faddb84edcbf4477ca7d5fbe6da54181d038009
