"path","bytes","sha256"
"audits/A_ELEXON_OPERATIONAL_EVIDENCE.md","3000","e395ac2f21080da2a3103ffd517dc3725d877b3bdf7dce86d6d9273f3470908e"
"audits/B_PYPSA_GB_CHRONOLOGY_GATE.md","1175","61ab3faa7be71a83c38542b026f4af8c2b61d7ab72bc617af017e07f058821b8"
"audits/C_NETWORK_REPAIR_CLOSURE.md","1259","397b883752de995ea54c7976d5e4126ca8ce15a357f4265c4f720c06c7b66f0c"
"audits/CLAIM_BOUNDARY.md","954","8a3436b5443862942023ec482fb18e6f66e2cd25f8959d525208f0d5e33cbb5d"
"audits/D_CLEAN_ROOM_REPRODUCTION.md","1331","99f0e2d6e6d89ccdb9225bf85e5624290d81321116e688a343bc0a29825ea975"
"audits/E_CLOSEST_PAPER_AUDIT_2024_2026.csv","2180","3a26c886c59f0734d3984c7d3a49a1a4e35ada429fe84b73e3b718e15da3eda8"
"audits/E_CLOSEST_PAPER_AUDIT_2024_2026.md","3069","16c7bc45af518cc9f1df3d9c1754afe152a3f6a57fbe87279c645bbc3f965237"
"audits/MATHEMATICAL_AUDIT.md","5161","fd68415f2c7822fbd078fdde1afd65dc3ff9c55dfebeaf83ece1a39e78379214"
"audits/PDF_PREFLIGHT_V8.md","730","115475c6d5f4f5fe87f44e68a40689a4facebf2409167b9fe24e8f44c15e1d7b"
"audits/V8_EVIDENCE_GATE_DECISION.md","775","d1c4005bb238db0c65ad2ef42bb2a73fb489e849fd2a94871d9cca47c3244850"
"author_side/AUTHOR_METADATA_AND_APPROVAL_ITEMS.md","802","f06dd3697cd3ae776a12855041f2f115a789e69cc45ed095ae0d353a147e9693"
"author_side/SUBMISSION_STATEMENTS_DRAFT.md","1585","9818597532ac3d9d6cbfac16e26fb288a852504eb2bb52bbd5bfc4ea22bae382"
"CHANGELOG_V8.md","765","9f597a8258bf9764466e5a8d4e14d4392611291d3ec4bd6894ba0da5915d5ae2"
"code/acquire_elexon_evidence.py","3468","03cfd01d1a121bfe9589302eec7f3f84c5f27d8ea99ff8bee915d8b8e2aea7be"
"code/analyze_elexon_evidence.py","14292","7994c3c24a06514d95f4d0422b614c15d791b7b06add7d48a4f082b06cff023b"
"code/audit_pypsa_gb_chronology.py","2392","58107692af36470d6696ba6cb6f3542e6509ee9080580b2366217f9c120e17ae"
"code/clean_room_audit.py","7317","a4c86bbc94cdfedb59f11fef1f314f8ad72805141933162384140f5a8a9d1e6e"
"code/native_minud_independent.py","3311","f085b1744d9effbce77b3c210e20766d3eccc215d2c44be4ef6fd71acfb14024"
"code/native_minud_repair_independent.py","3827","2b3addd0271a45f31428e61407d4ef1218998d1f278c250091b4feeb8ff02e94"
"code/reproduce_chronology_repairs.py","4791","ea1873a0586a830d7c6a0978d5298f5f77f49569358afbbed8c36bea1869d53c"
"code/reproduce_gb_replication_metrics.py","1639","8fb75c3c085e87d09f2a9ab0b0775b4017a2d43f5efc7529ae1583bc5b3498d0"
"code/reproduce_network_repair_upper_bound.py","4855","a47915e03cc40e8bdf7b8ab148131d7ff7a9bca19137400a4cfb7b602a0516de"
"code/requirements.txt","81","be2b30240752c7879e055fc5e215d6678c71543a90a9150efda965f77851ff8f"
"code/run_ac_fixed_fast2.py","13435","f5fde27dcb23e2ae18abaa2ca9560926a031477a3f3a3e207732bff0875c3b59"
"code/run_ac_shared.py","13098","1b1061ab163a10e959cbaa7477b54b73143e83ddf90e2a531b8319189836623b"
"code/solve_network_milp_v8_highspy.py","4809","7b42a0377e76740a921d75c1d6c6d3c18e408f656acf3289b67481c76964c9a4"
"code/test_casadi_ac.py","6676","7222444988a3ccb488d9f26f97509915496f00becbfd2255e208123d7a5c4e99"
"code/verify_native_ramp_witness.py","2585","b51239e7c3c4710865cc4cd6375485e2a6b8d36b1bbfac588c9ef8e5869f5cf5"
"code/verify_network_repair_witness.py","3795","faa1b35af421449869d173a1ccc64646c2d0f46940480d5d213ae10118a37b91"
"code/verify_package_manifest.py","1729","b392d28f0ba4556be4e46319df3db7844fdd6fe275ea8ef1806ab90c7ff20835"
"continuity/PROJECT_LINEAGE_V4_TO_V7.md","2898","45f4a81d29f84d7d33198c290fa5493e5ba5eb94486670105432078e88b7ce47"
"continuity/PROJECT_LINEAGE_V4_TO_V8.md","732","2fdb801368162a62f455be48f7f0081f6592de8b1a717d715e40a579b0b0e493"
"continuity/READY_TO_COPY_HANDOFF_MESSAGE_AR.md","237","d86927355c5a6a93f05d124a45546a198895059e35bac2cfdef85eeffe36f356"
"DELIVERY_SUMMARY_AR.md","1401","1192600cf3ae8a447659090ed21bce710ca2c541e1db1a86654f89ef62799094"
"journal/COVER_LETTER_DRAFT.txt","2099","d60447019efab1a2a0aca356c484411b92dded719e28690dbf48e0d1d9fff24b"
"journal/TPWRS_SUBMISSION_NOTES.md","1591","0e7d9d2e1b4f5fc14738af575ba036812584126b22bfa51ea8c7b90ffd23075c"
"manuscript/DSC_Grid_V8_Anonymous_Review_Copy.pdf","357616","c734a6d4dd0fd351e018612eb707be5e01e3f8cb5455ad6104ce439d2f0fce88"
"manuscript/DSC_Grid_V8_TPWRS_Manuscript.pdf","358192","20c028fb5ad33d61b4c347123bd0f30985416f1f3e89b512b7f61c8aebc11376"
"manuscript/source/main_anonymous.tex","35","e81ca703d69ebec9805816baff9ffdf9fd75dda0036f0eee0d062adf6d842097"
"manuscript/source/main_core.tex","40480","3996a770b13ed48fc9e37bfe0f834e04859f87b905c9c43811d1bd38ebed9b98"
"manuscript/source/main.tex","22","9cec6bae3c1b88311defc46551f844c8f2302ec28e54b4d2adb37b9002507de7"
"manuscript/source/references.tex","8305","5891882c591df1ce68ad7e804ba3741261ac38250eb002d1e18cd31f39ffdaf1"
"NEW_CHAT_HANDOFF_MESSAGE_AR.md","1359","a91168ca9f07f49d1b0740e2c924bf211320fc38c0e9d6cdeeaaab0cfe98608c"
"README.md","1700","96911ee556c29ecb0a5272e434e93726c45bd3ec3398b832f4ea28c1453e64d4"
"results/ac_fixed/ac_projection_generator_corrections.csv","372314","1c8face5e8cf7f1f3ed2b8347ec2f6a0f7cb98962a69dee11733671ac0305473"
"results/ac_fixed/ac_projection_results.csv","41500","4d61216875708e57b777a3a69fcc951bccb6282bb80f76020d20a2b580d238bd"
"results/ac_fixed/ac_projection_summary.csv","919","6cb81919a7b49d78a821bda358746d9c462cbbb5c6d06bca55117d5c0e6ff3c1"
