source_path,sha256,bytes,disposition
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/processed/month_01_first_week_dispatch.csv,f5d9f2b20a52b7f93463963a55cff7cbf49eed9347c8ca94cecd72af442b2317,62349,generated dispatch included
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/processed/month_02_first_week_dispatch.csv,1676a4eba451ce0c535f92d346e9e40da385d6ff0eb55079865f6ba8baecfd63,63084,generated dispatch included
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/processed/month_03_first_week_dispatch.csv,aaa0a82e82c512a54ec6f89afa4e00656aa7cf660d9f9929ad9c0493479f5dc8,62551,generated dispatch included
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/processed/month_04_first_week_dispatch.csv,360bd259f073b0d4a3bd7439875e2cb7cbf727fabe3576de7c9c8e3e4ef7b748,63099,generated dispatch included
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/processed/month_05_first_week_dispatch.csv,864cd1ec8eb9fd8bada370a70d1d1d0357aeee8fde76a92078d0a2fa4a557b16,63438,generated dispatch included
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/processed/month_06_first_week_dispatch.csv,aa60706b354904fa04b5563bb85ffcf000c40a1a8a10b1fe84c2f2b66e6ae348,63041,generated dispatch included
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/processed/month_07_first_week_dispatch.csv,5b16ff77d70404dc131402ec7ee0fabae32f7ab8c560b9557188f65a480ed42e,61483,generated dispatch included
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/processed/month_10_first_week_dispatch.csv,cbd2aaecafad94e93303cee3eb29cbdf4f416775575a89a55e11a4c650e5ff15,62934,generated dispatch included
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/PGLib-OPF_v23.07/LICENSE,95b1cd9fee1676221d74f7c0cbba622d98ac098e9b317b3848113ef4356ab4fd,1308,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/PGLib-OPF_v23.07/README.md,ac8d4f32ff6769cf8d9102d3ba1a9c4d836451f63fa3dfa976497cad6bf5f55e,3079,upstream file omitted; acquire at pinned source
DSC_Grid_V4_ConvexSupportPolyhedralCertificate/upstream/V3/raw/PGLib-OPF_v23.07/pglib_opf_case24_ieee_rts.m,5d4fc2d4a1a282f700c51747e592f5a5ac15fa6d5eadb7df7ae937bbe3063374,16409,upstream file omitted; acquire at pinned source
