path,bytes,sha256
ACQUISITION.md,2968,1af2eaa169c9051ddc4d49509d4b678dfd9dcad1891f96d3d8bd70e11a840073
CITATION.cff,1617,7ad8c2939bbb53fcc732a946dee40589bb12d94e9df5e19be70caab1d4cc89a7
code/acquire_elexon_evidence.py,3468,03cfd01d1a121bfe9589302eec7f3f84c5f27d8ea99ff8bee915d8b8e2aea7be
code/analyze_elexon_evidence.py,14515,33bc0f615d1fd65b27cbdb9abfcd285ce415cf1e938cb75da19b3cf56fd72f07
code/research/audit_pypsa_gb_chronology.py,2392,58107692af36470d6696ba6cb6f3542e6509ee9080580b2366217f9c120e17ae
code/research/native_minud_independent.py,3311,f085b1744d9effbce77b3c210e20766d3eccc215d2c44be4ef6fd71acfb14024
code/research/native_minud_repair_independent.py,3827,2b3addd0271a45f31428e61407d4ef1218998d1f278c250091b4feeb8ff02e94
code/research/README.md,1845,bc91949e21d3e57fdc531eaf1e9347c70d39139a16f524e441cbb33200ce56a3
code/research/reproduce_chronology_repairs.py,4791,ea1873a0586a830d7c6a0978d5298f5f77f49569358afbbed8c36bea1869d53c
code/research/reproduce_gb_replication_metrics.py,1639,8fb75c3c085e87d09f2a9ab0b0775b4017a2d43f5efc7529ae1583bc5b3498d0
code/research/reproduce_network_repair_upper_bound.py,4855,a47915e03cc40e8bdf7b8ab148131d7ff7a9bca19137400a4cfb7b602a0516de
code/research/requirements.txt,81,be2b30240752c7879e055fc5e215d6678c71543a90a9150efda965f77851ff8f
code/research/run_ac_fixed_fast2.py,13435,f5fde27dcb23e2ae18abaa2ca9560926a031477a3f3a3e207732bff0875c3b59
code/research/run_ac_shared.py,13098,1b1061ab163a10e959cbaa7477b54b73143e83ddf90e2a531b8319189836623b
code/research/solve_network_milp_v8_highspy.py,4809,7b42a0377e76740a921d75c1d6c6d3c18e408f656acf3289b67481c76964c9a4
code/research/test_casadi_ac.py,6676,7222444988a3ccb488d9f26f97509915496f00becbfd2255e208123d7a5c4e99
code/research/verify_native_ramp_witness.py,2585,b51239e7c3c4710865cc4cd6375485e2a6b8d36b1bbfac588c9ef8e5869f5cf5
code/research/verify_network_repair_witness.py,3795,faa1b35af421449869d173a1ccc64646c2d0f46940480d5d213ae10118a37b91
code/verify_26_claims.py,7343,7524b1a1b8aa9c33ae6f311582ffc3df5465790ca9ca7acec09f1fa0b5d64140
code/verify_manifest.py,1133,6ad9d5f7a041ed7cd62eb09c4d8c2e05a70ec0ce79fec876ea8a676d692026a6
data/processed/ac_shared/ac_projection_results.csv,33379,40eb525b76039cdad4639f77c1c466e6646d3ec90e0106ec2b7b0a7cacad1e4f
data/processed/chronology/native_minud_repair_month_07.csv,3589,91f0f2d1589481c3ea72f3ac203c279198916eda33953cfe8f0df97c3b73d47f
data/processed/elexon/b1610_mean_coordinate_changes.csv,26373,7605caaac7075844537c14170b995088b0795f7c87f0f1fb39db6fa01f943f84
