input_role,file,bytes,sha256
new_acquisition,B1610_2023-01-04.json,58194625,0d42bd6c54901a4ce49b1e88962552ac3b123f4a7010bad04503899693c3029f
new_acquisition,B1610_2023-01-11.json,58217945,2c90e60643a28c8fbac621cb26c5392f59940b9d97fff29dca30707c4a03022f
new_acquisition,B1610_2023-01-18.json,58263675,651358c35f4949b3312aa8265a6c283b8994d7784e8a8f9201bcd2979d9df0f0
new_acquisition,B1610_2023-01-25.json,58320570,ac40f3a40edf05e5b6379bb336a08b6c4b60b9b25dc28b5e4519cca61a96c254
new_acquisition,B1610_2023-07-05.json,58353158,57aa3771aab0bba3fc7e0fbe68d726805026f8a2d87f71580e5d1b2f9c0b6457
new_acquisition,B1610_2023-07-12.json,58409993,9b818749ce28b486f9588f1f04ffa16dee7ee6499069f8fb025dbb00384259cf
new_acquisition,B1610_2023-07-19.json,58451220,e016bdb461f8d8685c14b25beb521990d0201f09a36412e5f8109fddb10b3e2c
new_acquisition,B1610_2023-07-26.json,58333724,4273c866b0273cca4895661148da98edf41a0ae1f039a964c30c4ed4617f4cd7
original_frozen_baseline,B1610_2023-01-11.json,58217753,2ee4f40c7cb0cdc25f007c1c626bde123411232b95a03942e067c7e3316ff694
original_frozen_baseline,B1610_2023-07-12.json,58409801,193a58c4ac40cd5c5ca8d5e42bd5c47ab8b7264e6ac33f34611bea9ef122ae56
frozen_registry,BMU_REFERENCE_ALL_2026-09-20.json,2136117,2f99a0dc7cbfcf713bb0d58394925f548ea444dbf02212190957199a0f21c421
