path,bytes,sha256
docs/TEMPORAL_EQUIVALENCE_PROTOCOL.md,7368,fb302d80080d62b25737ece4e523fc11918cdec007615770f82495a50d4cac2c
docs/TEMPORAL_EXISTING_CORES_PROTOCOL.md,1422,33da0fab92b5aa4e9f137ca150404412bcbc6eabaac021375c3cdd0d3cdaf614
docs/TEMPORAL_INFORMATION_MATH_AUDIT.md,19888,e02647b4a3a429b715edb318f8053c9dfc45ec0f6e3b751d9e9479394597caa8
docs/TEMPORAL_INFORMATION_PROTOCOL.md,5149,906c575e8c8470dc381967b3dc34078854eb7587a05970040933794e5026801d
docs/TEMPORAL_INFORMATION_REPRODUCTION.md,6733,4ace17fe772dd6faa01160d6d48f477a83d96c0b7508b6e7f608824417fd179f
docs/TEMPORAL_LP_CERTIFICATE.md,3487,47f9b4abeefadde049cb2378c186636c457ff145d4c21041adf1961c4ce2c900
results/temporal_information/checker_validation.json,759,61683e7664cbfd61fcb7cd7ec555460800dbe9b1edabf84701b00cb5ae6c8076
results/temporal_information/equivalence/frozen_protocol.md,5421,b484ac351170baeb568ba71221dd92f3d78f3d59816bc81dc8b07a39a6fc0995
results/temporal_information/equivalence/frozen_run_script.py,18706,feccebfb34439fbfb9e11998fec12e7517ef316da3bda7ba7d22d57dc84a26d2
results/temporal_information/equivalence/group_inventory.json,71495,6dbdc291ebd15539569ccef0b8edd622702362020ac84d61d6b99b8aee1508b6
results/temporal_information/equivalence/group_members.csv,16203,25531d81ae4d2431185ef16efdcb9ef57ecccc80964081a6394637fe87fabd9a
results/temporal_information/equivalence/INDEPENDENT_REVIEW.md,2261,0b85f98a095bc41e238488ea7499826adaa80b6f03d4b9e5d9adc36a31f987b1
results/temporal_information/equivalence/input_manifest.csv,5471,d849b212c133a4787e93405e88fe72fa42132c0b7abcfea9b6cc0423b781099c
results/temporal_information/equivalence/month_01_grouped_minud.log,1490,c11cea1e956ffe7ea04d60d15ae949645422a88ca40e81d5169f92923076251d
results/temporal_information/equivalence/month_02_grouped_minud.log,1490,556ede7b94a520785fc80da42d45d26908acc273ed507ebd7f020eeba20f5838
results/temporal_information/equivalence/month_03_grouped_minud.log,1490,fbf6efe2b11bfa2aed31eb3bf838fb1fc8ddbb8b5fd0b0a90baa0041f8693e45
results/temporal_information/equivalence/month_04_grouped_minud.log,1490,f61bcdbdd43242cabd4777782c44977b03f4b146dfbeaf35f6fa1cdc49a6481c
results/temporal_information/equivalence/month_05_grouped_minud.log,1490,da9fe15e4236573de8e98e0815a5c16fb06704ede2d0f1c81bb0cf9aeb5aa5b0
results/temporal_information/equivalence/month_06_grouped_minud.log,1491,71da0d5fd58ea69232181fcb774bb78749f22da4a842ba7f82b99e1c42ea25a4
results/temporal_information/equivalence/month_07_grouped_minud.log,2108,a3faf3d70758c1b64051c3e67fe55d1ebfb7286ab03bef535fce2db1c461ff0a
